Version 4.1
SHEET 1 7424 1460
WIRE 3200 -288 3040 -288
WIRE 3312 -288 3200 -288
WIRE 3840 -288 3312 -288
WIRE 4288 -288 3840 -288
WIRE 4752 -288 4288 -288
WIRE 3840 -272 3840 -288
WIRE 4112 -272 4048 -272
WIRE 4288 -272 4288 -288
WIRE 4752 -272 4752 -288
WIRE 4560 -240 4496 -240
WIRE 3776 -192 3776 -224
WIRE 3792 -192 3776 -192
WIRE 4112 -192 4112 -272
WIRE 4144 -192 4112 -192
WIRE 4240 -192 4224 -192
WIRE 4560 -192 4560 -240
WIRE 4608 -192 4560 -192
WIRE 4704 -192 4688 -192
WIRE 5280 -192 5216 -192
WIRE 4048 -160 4048 -192
WIRE 3840 -144 3840 -176
WIRE 5056 -144 5056 -192
WIRE 5056 -144 3840 -144
WIRE 3040 -96 3040 -288
WIRE 3200 -80 3200 -288
WIRE 3312 -80 3312 -288
WIRE 4288 -80 4288 -176
WIRE 5056 -80 4288 -80
WIRE 5280 -80 5280 -192
WIRE 5280 -80 5216 -80
WIRE 4752 -16 4752 -176
WIRE 5056 -16 4752 -16
WIRE 3840 32 3840 -144
WIRE 4288 32 4288 -80
WIRE 4752 32 4752 -16
WIRE 5056 32 5056 -16
WIRE 5280 32 5280 -80
WIRE 5280 32 5216 32
WIRE 3648 64 3600 64
WIRE 4160 64 4112 64
WIRE 4576 64 4560 64
WIRE 4672 64 4656 64
WIRE 3648 112 3648 64
WIRE 3680 112 3648 112
WIRE 3792 112 3760 112
WIRE 4160 112 4160 64
WIRE 4672 112 4672 64
WIRE 4704 112 4672 112
WIRE 3840 144 3840 128
WIRE 4016 144 4016 32
WIRE 4016 144 3840 144
WIRE 4288 144 4288 128
WIRE 4448 144 4448 32
WIRE 4448 144 4288 144
WIRE 3840 240 3840 224
WIRE 4048 240 4048 32
WIRE 4048 240 3840 240
WIRE 4288 240 4288 224
WIRE 4496 240 4496 32
WIRE 4496 240 4288 240
WIRE 3040 256 3040 -16
WIRE 3200 256 3200 -16
WIRE 3200 256 3040 256
