Version 4.1
SHEET 1 7424 1492
WIRE 3200 -288 3040 -288
WIRE 3312 -288 3200 -288
WIRE 3840 -288 3312 -288
WIRE 4288 -288 3840 -288
WIRE 4752 -288 4288 -288
WIRE 3840 -272 3840 -288
WIRE 3888 -272 3840 -272
WIRE 4112 -272 4048 -272
WIRE 4288 -272 4288 -288
WIRE 4336 -272 4288 -272
WIRE 4752 -272 4752 -288
WIRE 4800 -272 4752 -272
WIRE 3888 -240 3888 -272
WIRE 3888 -240 3872 -240
WIRE 4336 -240 4336 -272
WIRE 4336 -240 4320 -240
WIRE 4560 -240 4496 -240
WIRE 4800 -240 4800 -272
WIRE 4800 -240 4784 -240
WIRE 3808 -224 3792 -224
WIRE 4256 -224 4240 -224
WIRE 4720 -224 4704 -224
WIRE 3888 -208 3872 -208
WIRE 4336 -208 4320 -208
WIRE 4800 -208 4784 -208
WIRE 3776 -192 3776 -224
WIRE 3792 -192 3792 -224
WIRE 3792 -192 3776 -192
WIRE 4112 -192 4112 -272
WIRE 4144 -192 4112 -192
WIRE 4240 -192 4240 -224
WIRE 4240 -192 4224 -192
WIRE 4560 -192 4560 -240
WIRE 4608 -192 4560 -192
WIRE 4704 -192 4704 -224
WIRE 4704 -192 4688 -192
WIRE 5280 -192 5216 -192
WIRE 3888 -176 3888 -208
WIRE 3888 -176 3840 -176
WIRE 4336 -176 4336 -208
WIRE 4336 -176 4288 -176
WIRE 4800 -176 4800 -208
WIRE 4800 -176 4752 -176
WIRE 4048 -160 4048 -192
WIRE 3840 -144 3840 -176
WIRE 5056 -144 5056 -192
WIRE 5056 -144 3840 -144
WIRE 1648 -112 1568 -112
WIRE 1696 -112 1648 -112
WIRE 2016 -112 1952 -112
WIRE 2096 -112 2016 -112
WIRE 2192 -112 2096 -112
WIRE 3040 -96 3040 -288
WIRE 960 -80 896 -80
WIRE 1056 -80 960 -80
WIRE 1344 -80 1056 -80
WIRE 3200 -80 3200 -288
WIRE 3312 -80 3312 -288
WIRE 4288 -80 4288 -176
WIRE 5056 -80 4288 -80
